periodo,molienda_cereales_y_oleaginosas,resto_de_alimentos,bebidas,tabaco,textil_indumentaria_y_cuero,madera_papel_y_edicion,refinacion_de_petroleo,quimicos,caucho_y_plastico,minerales_no_metalicos,metales_basicos,metalmecanica,automotriz,resto_de_industria,total_industria
2011-01-01,105950.415,137730.3799999999,55957.33900000002,2889.54,71818.33400000002,114894.2940000001,60890.927,220715.7929999999,81499.37999999999,155531.2660000001,233236.9700000001,23631.132,32582.029,1248.96,1298576.759
2011-02-01,95631.15899999997,139808.6269999999,51306.34700000001,3339.34,78421.27900000005,111749.47,57823.89500000002,202955.5789999999,78907.05599999998,143218.2819999999,283461.3700000001,24331.614,38989.885,1148.86,1311092.763
2011-03-01,116560.021,146819.1590000001,50576.17799999998,3466.59,78679.56600000002,119050.683,59893.73799999998,212629.4209999999,82878.60400000001,167608.73,301485.2199999997,26500.40900000001,44643.78999999999,1090.983,1411883.092
2011-04-01,126575.304,144261.2400000001,45988.16900000004,3482.08,75926.52499999998,117556.701,59897.999,207497.521,83355.49000000001,171568.89,298785.1059999999,26589.55699999999,44512.53700000001,1018.559,1407015.678
2011-05-01,130529.224,144015.7940000001,40661.49799999998,3428.7,77643.101,120521.413,63019.99,217664.928,85235.08799999995,181165.645,329333.99,27063.392,46515.01600000003,982.3500000000001,1467780.129
2011-06-01,125348.141,137093.1399999999,37025.202,3254.72,76433.09699999999,114050.94,57895.05900000002,205085.431,82767.296,162376.4859999999,329282.3050000002,26693.631,46613.17099999999,887.326,1404805.945
2011-07-01,115670.201,137629.179,40619.885,2459.37,75022.91,119925.941,64270.06600000001,194071.2339999999,82479.57000000001,162868.6730000001,338499.9770000001,26907.384,46506.235,816.917,1407747.542
2011-08-01,118512.708,142972.3209999999,44453.673,2567.35,75191.7180000001,124992.86,62639.15299999998,206738.155,87235.62299999999,168464.879,316381.6880000002,28363.702,47854.10800000001,966.5990000000002,1427334.537
2011-09-01,124101.124,141821.1440000002,45388.327,2613.34,74535.16699999999,121553.184,58945.821,212911.721,84923.55399999997,184163.664,288189.1250000001,26716.441,46889.14999999998,907.5500000000001,1413659.312
2011-10-01,117499.9639999999,142408.32,48954.37500000001,2458.81,74752.27400000002,124479.489,61299.029,221509.509,87844.204,181275.742,318643.676,26537.632,45781.66200000001,974.477,1454419.163
2011-11-01,112284.5549999999,143162.468,52600.21600000003,2843.7,77829.67400000003,120009.53,62077.072,214540.82,87132.02500000001,178671.2119999999,306443.0059999999,26811.749,46698.32999999999,1119.625,1432223.982
2011-12-01,108497.5,139474.9069999999,55322.40200000002,3155.7,61179.044,117545.261,64552.191,224971.1460000001,82645.14199999998,179743.496,282989.735,24323.684,41308.95000000001,1194.83,1386903.988
2012-01-01,110652.148,143725.1450000001,57054.13900000003,3937.4,63021.52699999998,122457.768,57536.277,223533.0730000001,78911.98500000007,166233.587,221642.1749999999,23284.236,37127.43000000001,1056.561,1310173.451
2012-02-01,101523.3740000001,140884.044,53425.17099999999,4239.3,71818.87000000001,117111.205,56090.97399999999,214054.3,77755.59500000003,155559.6959999999,291620.968,23438.497,39409.83300000001,1033.391,1347965.218
2012-03-01,110264.3110000001,150939.5880000001,55687.028,5108.4,81992.71499999997,128422.57,57808.70499999999,222291.4790000001,90345.85800000004,174067.872,327614.7820000002,27449.63100000001,45035.74700000002,1012.043,1478040.729
2012-04-01,122399.81,139911.382,45162.37800000002,4341.400000000001,75408.92099999997,116482.023,53956.30500000001,208648.2959999999,82709.05300000004,175870.7920000001,312235.078,25708.464,42651.38200000001,925.6630000000001,1406410.947
2012-05-01,127847.286,147946.1359999999,41397.39900000001,4563.4,78955.71599999996,119326.239,55506.72599999999,218000.7980000001,84138.87700000004,174324.7039999999,304339.8020000001,26004.789,43175.114,855.106,1426382.092
2012-06-01,131092.3730000001,140622.117,36371.99900000001,3527.1,77792.37499999991,116980.566,56072.14600000001,200426.914,84440.73299999999,168891.971,327050.664,26158.899,43585.79900000001,943.816,1413957.472000001
2012-07-01,118527.146,142255.3619999999,40676.59799999998,3577.4,78805.34300000007,119480.973,63414.29100000001,200763.716,83408.06999999999,163265.15,287849.954,26107.50000000001,45896.46699999999,923.811,1374951.781
2012-08-01,112562.523,147614.3149999999,44954.948,3627.7,81556.768,122022.097,58842.43200000001,206911.558,89546.80700000002,163501.402,295691.1170000002,27073.416,47347.05299999999,1022.812,1402274.948
2012-09-01,106370.473,139951.47,43666.04800000004,3451.3,78381.84999999996,120902.374,59523.55999999999,214811.8429999999,91394.11399999999,179277.506,293425.3799999998,25423.57,44405.01200000001,1048.896,1402033.396
2012-10-01,100985.653,145860.854,47865.07299999999,3780.1,81350.52699999999,123553.5279999999,60873.39499999999,218967.484,91263.95399999998,183004.192,320131.5740000001,26006.12,46202.941,967.3529999999998,1450812.748
2012-11-01,97192.60399999993,148007.272,52500.94100000001,3852.6,82925.344,119890.652,58102.434,217144.703,93429.47500000005,170101.548,304459.099,26544.521,46279.82700000002,1093.875,1421524.895
2012-12-01,90477.20300000001,138250.824,56532.72900000002,3903,66724.946,115209.472,58241.21200000001,221076.5820000001,84320.24699999993,171829.59,258411.6240000002,23048.113,40481.27800000001,1002.067,1329508.887
2013-01-01,89663.82999999999,146455.0799999999,56733.31200000001,4471.700000000001,67760.45700000002,113097.428,58676.899,210401.5310000002,85614.54599999993,161658.962,229062.624,21992.17600000001,33441.91800000001,1025.487,1280055.95
2013-02-01,80628.38499999998,138687.529,51574.17799999999,4198.6,67135.95800000001,108665.4,54761.76699999999,203634.4810000001,78278.21999999997,157134.926,236981.295,22044.52000000001,40603.97700000001,943.888,1245273.124
2013-03-01,91959.17600000001,147541.9449999999,54109.464,4898.700000000001,78501.44499999993,115681.79,59586.35599999999,221316.3309999998,88167.425,175531.398,302002.0219999999,25867.31399999999,45425.58400000001,846.191,1411435.140999999
2013-04-01,112977.872,150937.941,44147.33799999998,4560.900000000001,79810.98199999993,111882.161,63726.541,214369.8750000002,88094.94800000003,170157.164,280039.7899999999,25886.283,44145.283,849.129,1391586.207
2013-05-01,121135.92,153899.8769999998,43751.40500000001,4780.4,81253.83999999998,118186.856,66966.47,226144.301,91238.69699999997,181703.34,292850.4390000001,27203.33700000001,47262.45700000001,903.4619999999999,1457280.801
2013-06-01,125936.895,142132.875,38236.50300000001,3378.9,78440.55,116163.1810000001,68676.19400000002,202744.8160000001,84462.68399999999,174123.8700000001,261061.7399999999,24738.677,43394.874,941.0820000000001,1364432.841
2013-07-01,113975.865,147405.469,43073.516,3615.599999999999,81268.47499999999,112228.286,69955.98500000002,185203.189,88850.18199999994,167859.0940000001,274346.8970000001,26700.864,45942.86799999999,1092.169,1361518.459
2013-08-01,113938.406,149034.0610000001,44155.34499999999,3658.5,82438.86799999996,119670.19,68572.15400000001,203435.975,90825.61599999994,181242.545,291836.847,26690.10200000001,46287.86800000002,1136.608,1422923.085
2013-09-01,109154.1599999999,141836.1220000001,47149.46100000003,3419.3,82463.67600000004,121215.249,66523.45799999998,212145.261,90379.96099999995,186429.189,303004.3580000002,25779.414,45788.80100000001,1114.396,1436402.806
2013-10-01,92073.00099999992,147832.9599999998,51468.41900000001,3696.8,84168.39900000003,126814.895,65367.035,227401.4510000002,91572.29100000003,188259.799,326415.488,25963.77499999999,46294.698,1119.859,1478448.87
2013-11-01,83231.43600000002,145979.753,53475.11500000001,3639.4,83612.67400000001,121925.187,67723.70200000002,221980.3069999999,91715.64799999994,185320.724,320544.917,25818.49,44330.21000000003,1164.135,1450461.698
2013-12-01,77245.70599999998,144615.917,57077.59399999999,3975.599999999999,73578.66000000002,116579.076,70634.93299999998,230160.856,84228.71800000001,180652.314,281884.19,23135.589,39075.07500000002,1115.147,1383959.375
2014-01-01,88296.32100000004,145430.8269999999,60326.00999999999,4339.3,65820.85800000002,117984.453,71028.99200000001,232100.0250000001,84290.55999999995,160668.1829999999,232484.003,22354.565,30492.036,1173.128,1316789.261
2014-02-01,88451.95499999999,143445.6959999999,55165.12600000003,4243,73459.07499999998,111607.552,59153.52099999999,208951.0080000001,78198.24299999999,150916.7599999999,247904.475,21854.862,40371.10300000001,1102.591,1284824.967
2014-03-01,98740.19500000005,143380.8740000002,50154.96000000002,4592.1,77703.94500000001,118742.567,63015.33100000002,218838.6680000001,82474.65700000008,171582.439,292649.8780000001,24052.642,38508.14999999998,812.938,1385249.344000001
2014-04-01,112168.392,143100.78,46162.72100000002,4671.5,77167.01599999997,108127.004,63835.61300000001,216556.519,83896.90200000003,176303.8539999999,307215.6120000001,24628.569,38074.236,942.0970000000001,1402850.815
2014-05-01,122627.895,144599.6550000001,44186.86699999999,4641.6,76682.28000000003,110598.044,70051.37,226569.922,84634.00799999997,180904.672,323127.749,24991.486,35418.07900000001,955.898,1449989.525
2014-06-01,120032.021,139708.3049999999,38677.75499999999,4267,76416.23300000001,110687.878,64039.404,215632.0500000002,83784.64999999997,170267.369,335992.9019999999,24765.47200000001,36506.447,1072.099,1421849.585
2014-07-01,113652.375,149731.4290000001,42954.77,4151.5,76796.44499999998,116061.846,70880.16999999998,205936.629,82108.50900000003,166941.61,324120.9209999999,24814.188,36322.01499999998,1082.588,1415554.995
2014-08-01,110442.722,146367.9430000001,45538.065,3381.2,77651.67600000001,115063.596,72421.57399999998,205330.7609999999,82283.39100000006,172545.241,295403.176,24076.451,35530.73099999999,1073.542,1387110.069
2014-09-01,106684.101,140813.3800000001,50423.12500000001,3562.6,76868.01999999999,118438.7439999999,69789.016,221904.863,87236.14299999997,174723.5789999999,287646.1989999999,24498.28199999999,37319.29700000001,1029.33,1400936.679
2014-10-01,115426.099,147576.761,53829.56400000001,3757.6,77063.281,120968.84,68222.394,230324.688,91175.89899999993,184973.6179999999,304203.442,25253.952,39191.43800000001,1117.022,1463084.598
2014-11-01,93913.85900000004,141797.5030000001,54192.033,3651.5,76504.12100000006,110427.9890000001,64480.54599999999,217846.9390000001,86311.99999999994,180288.596,318139.0739999999,24300.297,39209.33700000001,1088.835,1412152.629
2014-12-01,90395.90200000002,142301.1140000001,57552.226,3971.5,65475.98400000005,110488.096,66049.10899999998,222047.477,80071.34500000003,178104.9020000001,288432.0300000001,23014.062,35868.856,1195.974,1364968.577
2015-01-01,92475.633,147262.775,58249.36200000002,4293.8,59951.86500000003,109809.6849999999,69794.73500000002,226044.0829999997,76524.531,166865.5520000001,214846.364,21589.396,30780.179,1168.424,1279656.384
2015-02-01,93796.86499999998,146723.0420000001,50017.43300000001,4273.55,67781.46200000001,107168.703,64429.19700000001,199868.0139999999,81060.478,155879.926,225829.0550000001,22366.52799999999,36085.18800000002,1323.364,1256602.805
2015-03-01,99258.87799999998,158841.889,54103.77299999999,4931.1,76558.47900000008,118042.16,71199.083,230557.7149999999,86105.92900000003,177767.8060000001,257350.006,24866.669,39774.76899999999,1140.174,1400498.43
2015-04-01,117622.9589999999,153355.8519999999,51548.56200000001,4803.81,75483.84899999996,117586.725,69871.85700000002,223282.2750000001,85915.36799999997,180458.3039999999,234309.845,24890.21,38266.98199999998,1200.167,1378596.765
2015-05-01,87894.82100000003,150822.501,47391.92499999999,4787.1,76365.67900000005,116268.164,72303.01000000001,226539.083,85809.99500000005,186022.558,247147.0910000001,24933.89100000001,38065.59900000001,1137.415,1365488.832
2015-06-01,116394.1829999999,143802.906,42342.421,4504,77057.87999999992,116077.39,66687.83099999999,211255.1179999999,86771.36599999998,182599.162,274996.334,25651.801,41026.252,1147.795,1390314.439
2015-07-01,121578.81,145810.985,44613.90200000001,3988.059999999999,77293.64800000004,123635.628,68866.91800000001,188923.5360000001,86224.985,177686.916,269931.9920000001,26466.629,40253.249,1185.387,1376460.645
2015-08-01,120394.744,142985.248,46523.825,3794.48,77410.32099999998,116032.264,66904.57500000001,210721.6250000001,87053.639,173393.296,301705.4540000001,25280.273,39566.38699999998,1130.832,1412896.963
2015-09-01,111927.62,142238.4889999999,48865.23599999999,3833.75,78596.83200000001,117812.6359999999,69612.53299999998,205832.3450000001,87671.192,185025.4519999999,263774.6139999999,26138.327,40911.62900000001,1203.422,1383444.077
2015-10-01,106472.669,139196.1170000001,49979.37299999999,3705.86,78251.899,121403.9989999999,68573.90000000001,217125.7640000001,86327.52500000001,192269.934,312839.4390000001,25433.53400000001,38960.874,1033.801,1441574.688000001
2015-11-01,105090.6480000001,136908.429,50568.075,3601.28,79065.26999999996,120353.418,68479.89599999999,215604.1070000001,88542.03599999999,185146.193,280676.5109999999,25504.407,38652.001,1154.733,1399347.004
2015-12-01,95628.47500000002,139089.894,56862.79700000002,3982.05,67721.16499999994,113233.272,72237.761,219761.6789999999,78697.46400000004,181306.484,228701.132,22549.248,34652.882,1119.799,1315544.102
2016-01-01,107988.865,138989.7760000001,56911.57900000001,4236.05,57961.88400000003,115401.504,72325.79300000001,215140.529,78881.28099999999,168124.18,197977.748,21131.89,32683.945,1168.826,1268923.85
2016-02-01,93954.91300000002,142039.621,54697.24900000002,4279.349999999999,73232.12500000007,110698.402,67963.524,205733.7500000001,77615.70600000002,166315.814,202687.0330000001,22605.726,36780.47199999999,1151.553,1259755.238000001
2016-03-01,112241.478,148410.2339999999,53705.31500000001,4679.590000000001,78258.39500000002,107503.481,72954.25100000003,214771.096,85981.19200000002,173436.089,184226.846,23837.64600000001,41679.202,1076.207,1302761.022
2016-04-01,110470.128,141367.637,47083.215,4554.12,74667.133,112553.904,70050.21000000002,207064.393,83696.18399999999,170146.2980000001,182934.114,23994.348,38886.311,1119.355,1268587.35
2016-05-01,114854.076,137549.624,40335.33599999999,4401.87,70368.99900000003,111818.023,70264.982,216937.9029999999,79647.32200000003,165799.172,215841.17,23588.979,38711.95799999999,1074.897,1291194.311
2016-06-01,114082.709,131263.756,34444.33399999999,3761.74,67433.35700000002,109722.808,64287.99200000001,183344.64,73865.18800000005,159982.499,210067.5409999999,22081.153,37842.24199999998,1100.416,1213280.375
2016-07-01,108314.863,134960.491,40943.25900000001,3076.06,67464.09600000005,103394.668,72057.58500000002,200933.0840000001,74432.02900000005,178425.0349999999,198311.421,21625.564,38243.38500000001,991.5690000000002,1243173.109
2016-08-01,109047.888,142130.6020000002,45149.79700000001,3285.84,71051.621,104740.843,70643.72300000001,204819.3049999999,79721.42400000003,159437.383,177587.071,22218.358,40184.543,1146.577,1231164.975
