id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,platform_currency,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,20116.20888633,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,19080818,21000000,383833720610,0.4166,461,91093,10137,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,67598.03118880,2021-11-08T00:00:00Z,41277430496.51,-250.08512868,-0.0123,2786981874.68,0.0724,-4752114252.28,-0.0122
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,1093.74742079,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,121349119,,132725285784,0.1441,531,90694,71402,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4811.59320433,2021-11-08T00:00:00Z,21916477377.87,-58.07688339,-0.0504,1827760909.42,0.0910,-7034719155.42,-0.0503,ETH
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.00144176,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,66415102879,,66510857290,0.0722,471,85613,30180,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,3,0,1.09104404,2017-12-23T00:00:00Z,82839071963.31,0.00060181242,0.0006,2790223180.66,0.0349,-370191275.87,-0.0055,ETH
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,1.00377327,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,55817689312,55817727415,56028304274,0.0608,316,8574,9645,2015-11-18T00:00:00Z,2015-11-18T00:00:00Z,2018-10-26T00:00:00Z,4,0,1.03120653,2019-05-02T00:00:00Z,5656053603.88,0.0016412291,0.0016,510655250.80,0.0992,91609614.81,0.0016,ETH
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnb.svg,active,219.64329892,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,163276975,163276975,35862693346,0.0389,284,24191,1060306,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,5,0,677.11911801,2021-05-03T00:00:00Z,1568664998.15,-10.44343539,-0.0454,-7295456.24,-0.0046,-1705172536.02,-0.0454,BNB
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00250876,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,17547224392,17547224392,17591246110,0.0191,172,10851,29541,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,6,0,1.01174509,2020-03-12T00:00:00Z,10666934103.26,0.0012411330,0.0012,1605321639.24,0.1772,185541480.33,0.0107,ETH
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.32401585,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,48343101197,99989535142,15663931252,0.0170,309,3009,120,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,7,0,2.75932484,2018-01-07T00:00:00Z,1448892414.11,-0.013201995,-0.0391,105559853.71,0.0786,-638225383.78,-0.0391,
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,0.46205891,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,33820262544,45000000000,15626953729,0.0170,182,1028,665,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,8,0,2.96753903,2021-09-03T00:00:00Z,926457885.34,-0.013305660,-0.0280,58800090.67,0.0678,-450000929.04,-0.0280,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,32.95314228,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,342899738,508180964,11299623852,0.0123,138,3328,2374,2019-06-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,9,0,259.02937388,2021-11-06T00:00:00Z,2769634242.24,-2.85163936,-0.0796,51369876.69,0.0189,-973135409.27,-0.0793,SOL
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.068188721,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,132670764300,,9046649715,0.0098,264,3237,1042,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,10,0,0.68882970,2021-05-07T00:00:00Z,718334451.30,0.00082936372,0.0123,63496583.02,0.0970,110032319.09,0.0123,
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,6.92865239,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1126789126,1207738259,7807130166,0.0085,166,614,3,2018-12-12T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,11,0,366.71198282,2020-08-12T00:00:00Z,629575971.96,-0.50170418,-0.0675,105479495.67,0.2013,-562847129.67,-0.0672,
DAI,DAI,DAI,Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DAI.svg,active,1.00261536,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,6332535344,6332535344,6349097214,0.0069,219,2882,1672,2017-12-22T00:00:00Z,2017-12-22T00:00:00Z,2018-09-07T00:00:00Z,12,0,1.15260983,2018-04-07T00:00:00Z,297432788.24,0.00051687857,0.0005,-71815842.97,-0.1945,82605607.87,0.0132,ETH
TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.064666360,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,92493084010,101900409184,5981191063,0.0065,249,2292,16888,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,13,0,0.20714468,2018-01-04T00:00:00Z,1194636794.52,-0.0016682653,-0.0251,-191535409.99,-0.1382,-154402658.26,-0.0252,TRX
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.000010111427,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,557940991915562,999991463710543,5641579758,0.0061,149,380,44,2020-07-31T00:00:00Z,2020-07-31T00:00:00Z,2021-02-01T00:00:00Z,14,0,0.000079561686,2021-10-27T00:00:00Z,662228541.30,-0.000000081678793,-0.0080,92914015.84,0.1632,-44946456.73,-0.0079,ETH
LEO,LEO,LEO,UNUS SED LEO,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/leotoken.png,active,5.95089088,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,935182761,985239504,5565170564,0.0060,34,83,1,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,2019-05-20T00:00:00Z,15,0,7.48922574,2022-02-08T00:00:00Z,4051322.46,0.20692081,0.0360,-1483208.16,-0.2680,193394545.44,0.0360,ETH
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,20112.27945954,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,263029,263029,5290109335,0.0057,116,1278,155,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,16,0,67605.45510699,2021-11-08T00:00:00Z,292889114.13,-193.95963071,-0.0096,50032156.86,0.2060,-80461021.42,-0.0150,ETH
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.037103618,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,135596915832,642118655858,5031136216,0.0055,40,137,10,2019-12-13T00:00:00Z,2020-05-18T00:00:00Z,2020-03-11T00:00:00Z,17,1,0.48712123,2021-09-18T00:00:00Z,7694619.85,-0.0017139401,-0.0442,-2267694.60,-0.2276,-235036335.50,-0.0446,ETH
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.svg,active,17.27052164,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,282302562,406395092,4875512509,0.0053,130,2619,14392,2020-07-08T00:00:00Z,2020-07-22T00:00:00Z,2020-07-08T00:00:00Z,18,-1,135.48171783,2021-11-22T00:00:00Z,766140373.69,-1.39309953,-0.0746,-71280225.46,-0.0851,-391820588.54,-0.0744,AVAX
STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,1050.96779212,2022-06-30T00:00:00Z,2022-06-30T02:24:00Z,4233972,4233972,4449768336,0.0048,12,24,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,19,0,4775.82489976,2021-11-08T00:00:00Z,19274665.00,-53.52456531,-0.0485,5239938.87,0.3734,-225916570.80,-0.0483,ETH,2020-12-28T21:21:34.943723Z
FTXTOKEN,FTXTOKEN,FTT,FTX Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FTXTOKEN.png,active,24.75194944,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,170084507,331217886,4209923128,0.0046,50,122,0,2019-07-28T00:00:00Z,2019-07-29T00:00:00Z,2019-07-29T00:00:00Z,20,0,79.67706847,2021-09-09T00:00:00Z,120458907.05,-1.18557459,-0.0457,-23163830.33,-0.1613,-93669811.20,-0.0218,ETH,
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/matic.png,active,0.48497449,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,8006803853,,3883095630,0.0042,222,3763,25336,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,21,0,2.89406081,2021-12-26T00:00:00Z,1337340052.78,-0.039787869,-0.0758,307922415.31,0.2991,-318573662.99,-0.0758,MATIC,
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,52.91243625,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,70612996,84000000,3736305635,0.0041,387,3894,641,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,22,0,388.86585898,2021-05-09T00:00:00Z,627141775.68,-0.16543748,-0.0031,10775729.50,0.0175,-11313144.82,-0.0030,,
OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,12.15929568,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,256388091,300000000,3117498612,0.0034,55,224,9,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,23,0,42.42020487,2021-05-02T00:00:00Z,13220817.20,0.0098052171,0.0008,2264039.32,0.2066,2513940.90,0.0008,ETH,
CRO,CRO,CRO,Cronos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cro.jpg,active,0.11627683,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,25263013692,30263013692,2937503252,0.0032,87,318,161,2019-03-07T00:00:00Z,2019-03-08T00:00:00Z,2019-03-08T00:00:00Z,24,0,0.88827983,2021-11-23T00:00:00Z,65237535.39,-0.0036962447,-0.0308,8818616.37,0.1563,-93378280.51,-0.0308,ETH,
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,6.15072939,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,467099971,1000000000,2873005515,0.0031,284,3502,66,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,25,0,52.36611892,2021-05-09T00:00:00Z,625323107.97,-0.30230140,-0.0468,-190899189.19,-0.2339,-141204975.24,-0.0468,ETH,
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.10764031,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,25034074193,50001787710,2694675433,0.0029,202,687,113,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,26,0,0.89933161,2018-01-03T00:00:00Z,297760136.98,-0.0076301064,-0.0662,24641858.20,0.0902,-191012696.50,-0.0662,XLM,
NEAR,NEAR,NEAR,Near Protocol,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/NEAR.jpg,active,3.32274684,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,723179291,1000000000,2402941707,0.0026,90,215,227,2020-09-27T00:00:00Z,2020-10-14T00:00:00Z,2020-09-30T00:00:00Z,27,0,20.26440510,2022-01-14T00:00:00Z,809944984.04,-0.18739536,-0.0534,7774446.61,0.0097,-133336098.16,-0.0526,,2020-10-28T18:45:07.594685Z
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,5.07726621,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,465524326,1000000000,2363590930,0.0026,208,1111,114,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,28,0,43.21575205,2021-05-04T00:00:00Z,231278117.85,0.052705781,0.0105,29722308.04,0.1475,24539846.52,0.0105,ETH,
ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,0.29779505,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,7272675958,10000000000,2165766933,0.0024,116,277,24,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,29,0,2.94273634,2019-06-19T00:00:00Z,290456004.51,-0.018581013,-0.0587,20436415.08,0.0757,-135133683.46,-0.0587,,
ATOM,ATOM,ATOM,Cosmos,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/atom.jpg,active,7.35083649,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,292586164,,2150753051,0.0023,135,488,119,2017-07-09T00:00:00Z,2019-04-22T00:00:00Z,2019-03-14T00:00:00Z,30,0,44.20412966,2021-09-19T00:00:00Z,379616996.33,-0.055763151,-0.0075,-25121959.64,-0.0621,-16315526.33,-0.0075,,
XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,117.80199905,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,18141245,,2137074924,0.0023,147,578,126,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,31,0,484.72951069,2021-05-09T00:00:00Z,139353237.97,-1.40909119,-0.0118,11799946.19,0.0925,-25513172.03,-0.0118,,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,14.95217749,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,135557230,210700000,2026875763,0.0022,181,834,2,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,32,0,134.79872141,2021-05-06T00:00:00Z,225146961.66,-0.69570314,-0.0445,-47328395.18,-0.1737,-94053359.79,-0.0443,,
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,103.86540282,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,19104100,21000000,1984255031,0.0022,309,2520,136,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,33,0,3717.43001193,2017-12-20T00:00:00Z,700497097.65,-1.40579914,-0.0134,-78466037.64,-0.1007,-26759809.22,-0.0133,,
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.022594112,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,72511146418,85985041177,1638324931,0.0018,84,227,2,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,34,1,0.25460727,2021-04-18T00:00:00Z,368746654.73,-0.0010796224,-0.0456,31962354.84,0.0949,-78284656.34,-0.0456,,
FLOW2,FLOW2,FLOW,Flow,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FLOW2.jpg,active,1.50432727,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1036200000,1373338338,1558783916,0.0017,48,85,0,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,2021-01-27T00:00:00Z,35,-1,39.15375358,2021-03-04T00:00:00Z,75826609.39,-0.17947577,-0.1066,-22635378.38,-0.2299,-185972788.75,-0.1066,,2021-01-28T14:38:49.921753Z
FRAX,FRAX,FRAX,Frax,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FRAX.jpg,active,1.00229878,2022-06-30T00:00:00Z,2022-06-30T02:24:00Z,1366914189,1366914189,1370056421,0.0015,18,116,6,2020-12-16T00:00:00Z,2020-12-16T00:00:00Z,2020-12-21T00:00:00Z,36,4,3.21049815,2020-12-17T00:00:00Z,24518369.02,0.0019056411,0.0019,8589191.19,0.5392,2604847.86,0.0019,ETH,2020-12-22T19:46:11.961151Z
APE7,APE7,APE,ApeCoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/APE7.jpeg,active,4.55798700,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,299531250,1000000000,1365259544,0.0015,77,136,4,2022-03-16T00:00:00Z,2022-03-17T00:00:00Z,2022-03-17T00:00:00Z,37,-1,23.79206822,2022-04-28T00:00:00Z,756712407.59,-0.47803899,-0.0949,-342479144.75,-0.3116,-143187617.61,-0.0949,ETH,2022-03-17T16:40:56.703528Z
HBAR,HBAR,HBAR,Hedera Hashgraph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HBAR.jpg,active,0.063522225,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,21252184397,50000000000,1349986037,0.0015,54,98,0,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,2019-09-17T00:00:00Z,38,-1,0.50524156,2021-09-15T00:00:00Z,64575591.14,-0.0030103316,-0.0452,2326273.86,0.0374,-63976121.37,-0.0452,,
SAND2,SAND2,SAND,The Sandbox,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SAND2.svg,active,1.05455968,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1258626081,3000000000,1327296316,0.0014,115,254,1,2020-08-09T00:00:00Z,2020-08-14T00:00:00Z,2020-08-11T00:00:00Z,39,-1,7.59301470,2021-11-28T00:00:00Z,705105473.63,-0.041026550,-0.0374,-144329759.61,-0.1699,-51637086.15,-0.0374,ETH,
MANA,MANA,MANA,Decentraland,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/mana.svg,active,0.85880051,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1502018344,2193631727,1289934119,0.0014,183,437,3,2017-07-17T00:00:00Z,2017-07-17T00:00:00Z,2018-08-29T00:00:00Z,40,2,5.22479409,2021-11-25T00:00:00Z,360638686.27,-0.040704744,-0.0453,-52917958.55,-0.1280,-60959724.64,-0.0451,ETH,
XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,1.43933041,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,892156511,,1284107997,0.0014,133,461,229,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,41,-2,10.52680807,2017-12-17T00:00:00Z,94293766.99,-0.10137430,-0.0658,-57019497.35,-0.3768,-90372927.23,-0.0658,,
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,5.30219485,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,241825549,483672458,1282206179,0.0014,66,119,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,42,-1,455.07161156,2021-05-05T00:00:00Z,91713831.93,-0.28793861,-0.0515,-28021487.85,-0.2340,-69348527.18,-0.0513,,2021-03-24T00:11:30.852913Z
TUSD,TUSD,TUSD,TrueUSD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/tusd.svg,active,1.00317753,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1203611655,1203611655,1207436163,0.0013,133,864,63,2018-03-06T00:00:00Z,2018-03-06T00:00:00Z,2018-08-29T00:00:00Z,43,3,1.08792962,2018-05-21T00:00:00Z,71576936.35,0.0023082829,0.0023,-16795301.29,-0.1901,2510617.61,0.0021,ETH,
FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,5.35962225,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,225077988,2000000000,1206332992,0.0013,115,385,1,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,44,0,190.85719775,2021-03-31T00:00:00Z,155987604.79,-0.22687150,-0.0406,-17456264.30,-0.1006,-49215321.56,-0.0392,,
THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,1.19788045,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1000000000,1000000000,1197880446,0.0013,68,161,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,45,-2,14.33849362,2021-04-16T00:00:00Z,115318075.70,-0.086219679,-0.0671,-2347375.59,-0.0199,-86219679.01,-0.0671,THETA,
HELIUM,HELIUM,HNT,Helium,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HELIUM.jpeg,active,9.33614140,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,122328391,,1142075153,0.0012,29,52,0,2020-04-17T00:00:00Z,2020-09-15T00:00:00Z,2020-04-17T00:00:00Z,46,-1,52.82083239,2021-11-14T00:00:00Z,33148111.69,-0.68760666,-0.0686,3622415.40,0.1227,-83326079.24,-0.0680,,
EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,48.99103419,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,22585686,23915686,1106496115,0.0012,58,107,15,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,47,0,493.70317262,2021-11-22T00:00:00Z,70140696.12,-3.76219493,-0.0713,1002812.26,0.0145,-84692794.30,-0.0711,,
1INCH,1INCH,1INCH,1inch,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/1INCH.jpg,active,0.74298603,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,1471811644,1500000000,1093535492,0.0012,118,346,4,2018-12-17T00:00:00Z,2020-12-25T00:00:00Z,2019-02-14T00:00:00Z,48,0,7.50614728,2021-05-08T00:00:00Z,257982699.13,-0.021451356,-0.0281,-405557675.93,-0.6112,-31572355.68,-0.0281,ETH,2020-12-28T18:53:34.959468Z
BSV,BSV,BSV,Bitcoin SV,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BSV.png,active,56.23923249,2022-06-30T00:00:00Z,2022-06-30T02:25:00Z,19084883,21000000,1073319166,0.0012,146,731,135,2017-07-09T00:00:00Z,2018-11-08T00:00:00Z,2018-11-13T00:00:00Z,49,0,441.03610937,2021-04-16T00:00:00Z,48983804.78,-1.45030897,-0.0251,-1445377.89,-0.0287,-27678976.86,-0.0251,,
